url,title,Is Discontinued By Manufacturer,Product Dimensions,Date First Available,Manufacturer,ASIN,Item model number,Country of Origin,Item Weight,Item Dimensions LxWxH,Net Quantity,main_img,image1,image2,image3,image4,image5,image6,image7,image8,image9,image10,list_price,price,discount,description
https://www.amazon.in/Medimix-Ayurvedic-Every-Day-Face-Scrub-Face-Wash-100ml/dp/B07M77DJFD/ref=sr_1_19?crid=XLNL99H54D83&keywords=ayurvedic+face+care&qid=1677937380&sprefix=ayurvedic+face+car%2Caps%2C969&sr=8-19,"Medimix Ayurvedic Everyday Face Scrub, 100ml",,17 x 6 x 8 cm; 100 Grams,31 December 2017,"CHOLAYIL PRIVATE LIMITED, CHOLAYIL PRIVATE LIMITED, CHOLAYIL PRIVATE LIMITED , 1/106, Srikalahasti Road, Tada, Andhra Pradesh-524401; 086232 49346",B07M77DJFD,B07M77DJFD,India,100 g,17 x 6 x 8 Centimeters,120.0 millilitre,https://m.media-amazon.com/images/I/51VTBca4C3L._SY355_.jpg,https://m.media-amazon.com/images/I/619WJfV4TjL._SY355_.jpg,https://m.media-amazon.com/images/I/71+oGy6U6PL._SY355_.jpg,https://m.media-amazon.com/images/I/51VTBca4C3L._SY355_.jpg,https://m.media-amazon.com/images/I/6109b63izBL._SY355_.jpg,https://m.media-amazon.com/images/I/71AeRrwKIIL._SY355_.jpg,https://m.media-amazon.com/images/I/71luVpqampL._SY355_.jpg,https://m.media-amazon.com/images/I/71cnu75lVjL._SY355_.jpg,,,,"₹100
00",100,-17%,"For Clear and Radiant Skin use Medimix Everyday Face Scrub
Refreshing Aloe Vera retains moisture and helps clear blemishes.
Lemon acts as a natural anti-microbial agent to give you healthy skin.
Ingredients: Aloe Vera and Lemon
Also Available in: 100ml - Pack of 1, Pack of 2 and Pack of 3; 50ml - Pack of 1, Pack of 2, Pack of 3 and Pack of 4"
https://www.amazon.in/Vedix-Face-Moisturiser-Brightening-Niacinamide/dp/B09W57JC6K/ref=sr_1_20?crid=XLNL99H54D83&keywords=ayurvedic+face+care&qid=1677937380&sprefix=ayurvedic+face+car%2Caps%2C969&sr=8-20,"Vedix Face Moisturiser - Samvah ProGlow Brightening Ayurvedic Face Moisturiser - For Oily Skin With Amla, Oats & Niacinamide - 100ml",,,22 March 2022,Vedix,B09W57JC6K,,India,140 g,,100.0 millilitre,https://m.media-amazon.com/images/I/71zvV4WWgnL._SY355_.jpg,https://m.media-amazon.com/images/I/61-PQDiD40L._SY355_.jpg,https://m.media-amazon.com/images/I/71zvV4WWgnL._SY355_.jpg,https://m.media-amazon.com/images/I/51SKhnSJyZL._SY355_.jpg,https://m.media-amazon.com/images/I/612gW66UlVL._SY355_.jpg,,,,,,,"₹349
00",349,-22%,"RADIANT AND BRIGHT LOOKING SKIN: Get ready for an energizing & refreshing feeling! Niacinamide and oats instantly help hydrate and give skin a youthful glow
DEEPLY HYDRATES DRY SKIN: Hyaluronic Acid draws water from the deep layers of skin and keeps the dry facial skin moisturized
IMPROVES SKIN TONE: The unique formula of Ayurvedic ingredients helps even out skin tone and improve texture
QUICK ABSORPTION FORMULA: The unique blend of Ayurvedic ingredients allows the moisturizer to get quickly absorbed into the skin for deep moisturization
BACKED BY AYURVEDIC SKIN EXPERTS: 100% safe and effective customized Ayurvedic products formulated by Ayurvedic Doctors. Silicone, Paraben and Sulfate Free"
https://www.amazon.in/Botanic-Rain-Ayurvedic-Moisturizer-Sunscreen/dp/B09MZQP8Q5/ref=sr_1_25?crid=XLNL99H54D83&keywords=ayurvedic+face+care&qid=1677937380&sprefix=ayurvedic+face+car%2Caps%2C969&sr=8-25,"Botanic Rain Ayurvedic Face Cream With SPF 30, Natural Organic Face Cream For Fine Lines & Wrinkles With Rose And Eladi For Every Skin Type - 50 gms",,6.3 x 6.3 x 8 cm; 50 Grams,1 December 2021,,B09MZQP8Q5,Kundana,India,50 g,6.3 x 6.3 x 8 Centimeters,50.0 gram,https://m.media-amazon.com/images/I/81la6rydBAL._SY355_.jpg,https://m.media-amazon.com/images/I/81RDnJI1UnL._SY355_.jpg,https://m.media-amazon.com/images/I/81ZkpXKDFzL._SY355_.jpg,https://m.media-amazon.com/images/I/81SB6yBmOZL._SY355_.jpg,https://m.media-amazon.com/images/I/910tPZf9O3L._SY355_.jpg,https://m.media-amazon.com/images/I/81SdqTsC9dL._SY355_.jpg,https://m.media-amazon.com/images/I/81la6rydBAL._SY355_.jpg,,,,,"₹799
00",799,-33%,"Protects Against UVA & B Rays - Natural moisturizer for face prevents UV damage & keeps you looking young & radiant with Yashad Bhasma which is a natural alternative to chemical SPF. The active ingredients present are rich in vitamins C & E preventing skin damage by neutralizing the free radicals & UV rays in this face moisturizer for women.
Anti Aging Benefits - Grape seed plays an essential role in softening and hydrating the skin with this natural face cream for women. Cruelty free spf moisturizer for dry skin imparts a glow to your face daily to prevent early signs of aging. Clove in our anti aging cream for women removes the dead skin cells ensuring a youthful & radiant looking skin.
Fights Free Radicals - Coriander with antioxidants to fight free radicals thus delaying the signs of ageing. Face cream for men provides all day moisturizing, nourishment & protection. Sarsaparilla evens out the skin tone & smoothen out the texture, it also acts as to give glow to the skin with this pigmentation removal cream.
Organic Natural Ingredients - This face moisturizer for men is made out of natural ingredients free from paraben, sulfates & many other potentially harmful chemicals. Our sun cream for men have the high concentration of natural ingredients & is pH balanced. This herbalday cream for women daily use has heavenly aroma to give you an energizing & refreshing feeling.
Suitable For All Skin Types - The organic pigmentation cream is dermatologically checked and is suitable for all skin types including oily, dry, combination skin. This spf 30 sun cream gets absorbed quickly & gives deep nourishment. Natural moisturizer for men is to be used to daily for the best results."
https://www.amazon.in/Botanic-Rain-Ayurvedic-Moisturizer-Pigmentation/dp/B09MT9KKV1/ref=sr_1_26?crid=XLNL99H54D83&keywords=ayurvedic+face+care&qid=1677937380&sprefix=ayurvedic+face+car%2Caps%2C969&sr=8-26,"Botanic Rain Ayurvedic Face Cream With Jasmine Neroli, Natural Organic Anti Aging Night Face Cream For All Skin Types - 50 gms",,6.3 x 6.3 x 8 cm; 50 Grams,1 December 2021,"Sanjivan Anusandhan Pvt. Ltd, [email], +918766245532, Sanjivan Anusandhan Pvt. Ltd, [email], +918766245532",B09MT9KKV1,Revathi,India,50 g,6.3 x 6.3 x 8 Centimeters,50.0 gram,https://m.media-amazon.com/images/I/61tbX2Xla5L._SY355_.jpg,https://m.media-amazon.com/images/I/61tbX2Xla5L._SY355_.jpg,https://m.media-amazon.com/images/I/91xwGniNWmL._SY355_.jpg,https://m.media-amazon.com/images/I/91alZ0LI9RL._SY355_.jpg,https://m.media-amazon.com/images/I/81scGBwxj5L._SY355_.jpg,https://m.media-amazon.com/images/I/71Q7nDDjvKL._SY355_.jpg,https://m.media-amazon.com/images/I/91SGDXwRX2L._SY355_.jpg,,,,,"₹799
00",799,-33%,"Enhances Collagen Production - This pure ayurveda moisturizer for face fights signs of ageing. Face moisturizer for women firms & tightens the skin, making it look soft & even toned. The ingredients in face cream for women works in harmony, reducing the signs of ageing for a younger looking face.
Fades Dark Spots & Makes Your Skin Glow - Herbal moisturizer for dry skin, oily, combination skin types is suitable for all seasons summer & winter. anti aging cream for women restricts dark spots, patches, thereby offering an even skin tone. face cream for men helps in decreasing melanin production & giving the skin a radiant glow.
Delay Early Signs Of Ageing - This pigmentation removal cream combines the power 16 natural anti aging ingredients known for their anti wrinkle & skin firming properties. face moisturizer for men with Haritaki provides nourishment and freshness to the skin. Organic ingredients in ayurvedic pigmentation cream help your skin fight fine lines, dark spots, and wrinkles no matter your age.
Suitable For All Skin Types - Moisturizer for men with wild turmeric delays ageing signs by keeping your skin supple, soft & giving youthful appearance. The dark spot removal cream for women is dermatologically checked & is suitable for all skin types. Light yet nourishing dry skin moisturizer for face pampers & protects your skin with chosen ayurvedic ingredients.
Dermatologically Checked - Herbal face moisturizer for dry skin is free from sulfates, parabens, SLS, petroleum. Our night cream for women anti ageing for hyperpigmentation & dark spots is cleared by ministry of Ayush to contain organic ayurvedic products."
https://www.amazon.in/BoroPlus-Antiseptic-Non-sticky-moisturisation-Ayurvedic/dp/B0B8QG4K3G/ref=sr_1_27?crid=XLNL99H54D83&keywords=ayurvedic+face+care&qid=1677937380&sprefix=ayurvedic+face+car%2Caps%2C969&sr=8-27,"BoroPlus Soft Antiseptic Cream | Light & Non-sticky | Provides 24 hour moisturisation|Ayurvedic Cream for all seasons |Hand Cream, Body Cream & Face Cream | Vitamin E - 200 ml",,8 x 6.5 x 8 cm; 200 Grams,4 August 2022,"Emami Limited, 1. “EPIP Complex”, Amingaon, Guwahati-781031 (Assam) 2. Plot No. 40-41, Sector 5, IIE, SIDCUL, Pantnagar, Dist: U.S. Nagar, Uttarakhand, Pin- 263153",B0B8QG4K3G,8901248101585,India,200 g,8 x 6.5 x 8 Centimeters,200.0 gram,https://m.media-amazon.com/images/I/614aXmJMdlL._SY355_.jpg,https://m.media-amazon.com/images/I/710839B-A0L._CR020412241224_UX175.jpg,,,,,,,,,,"₹202
00",202,-35%,"Light texture, Non-Sticky, Non-Oily
Fast absorption
Enriched with Fruit Water + Vitamin E + 10 Super herbs
24 hour moisturation
For Face, Hands"
https://www.amazon.in/Medimix-Ayurvedic-Every-Day-Face-Scrub-100-Pack/dp/B07CVCQLTX/ref=sr_1_28?crid=XLNL99H54D83&keywords=ayurvedic+face+care&qid=1677937380&sprefix=ayurvedic+face+car%2Caps%2C969&sr=8-28,"Medimix Ayurvedic Everyday Face Scrub, 100ml (Pack of 2)",,17 x 6 x 8 cm; 200 Grams,3 May 2018,"CHOLAYIL PRIVATE LIMITED, CHOLAYIL PRIVATE LIMITED , 1/106, Srikalahasti Road, Tada, Andhra Pradesh-524401; 086232 49346",B07CVCQLTX,MDX-EVEDAY-FS-002,India,200 g,17 x 6 x 8 Centimeters,200.0 millilitre,"https://m.media-amazon.com/images/I/71oAbbqSwML._SY450_PIbundle-2,TopRight,0,0_SX340SY450SH20_.jpg",https://m.media-amazon.com/images/I/71oAbbqSwML._SY450_PIbundle-2TopRight00_SX340SY450SH20_.jpg,,,,,,,,,,"₹192
00",192,-20%,"For Clear and Radiant Skin use Medimix Everyday Face Scrub
Refreshing Aloe Vera retains moisture and helps clear blemishes.
Lemon acts as a natural anti-microbial agent to give you healthy skin.
Ingredients: Aloe Vera and Lemon
Also Available in: 100ml - Pack of 1, Pack of 2 and Pack of 3; 50ml - Pack of 1, Pack of 2, Pack of 3 and Pack of 4
Best Before 24 months from the date of Manufacture"
https://www.amazon.in/Boro-Plus-Boroplus-Antiseptic-Cream/dp/B07F7DHFS7/ref=sr_1_29?crid=XLNL99H54D83&keywords=ayurvedic+face+care&qid=1677937380&sprefix=ayurvedic+face+car%2Caps%2C969&sr=8-29,"BoroPlus Antiseptic Cream Provides 24hrs Moisturisation Ayurvedic Cream for all Aeasons Hand Cream, Body Cream & Face Cream, Moisturises Dry Skin with Goodness of Neem, Tulsi and Aloe Vera, 120ml",,17.5 x 22.8 x 55.1 cm; 120 Grams,3 July 2018,"Emami Limited, EMAMI LIMITED - Plot No. 40-41, Sector 5, IIE, SIDCUL, Pantnagar, Dist: U.S.Nagar, Uttarakhand, Pin-263153.; CONTACT DETAILS - 03366136264, 03366136600, [email]",B07F7DHFS7,8901248101417,India,120 g,17.5 x 22.8 x 55.1 Centimeters,120.0 millilitre,https://m.media-amazon.com/images/I/615s1CIOdzL._SY355_.jpg,https://m.media-amazon.com/images/I/61baJzqLQNL._SY355_.jpg,https://m.media-amazon.com/images/I/61VLj7jloML._SY355_.jpg,https://m.media-amazon.com/images/I/615-J-MeynL._SY355_.jpg,https://m.media-amazon.com/images/I/61nSRICKLSL._SY355_.jpg,https://m.media-amazon.com/images/I/61gwzGqLcvL._SY355_.jpg,https://m.media-amazon.com/images/I/615s1CIOdzL._SY355_.jpg,,,,,"₹130
00",130,-30%,"Ayurvedic antiseptic ointment for healing and repairing skin
Contains natural oils and a blend of precious herbs
Medicated ointment – safe to use on all skin types
Keeps skin soft and prevents dry and chapped skin
Can be applied in case of cuts, scratches, minor wounds and burns
Can be used as an antiseptic cream, night cream, heel repair cream or lip care solution
Country of Origin: India"
https://www.amazon.in/Just-Herbs-Apricot-Invigorating-Radiance/dp/B07CG6Z2B5/ref=sr_1_30?crid=XLNL99H54D83&keywords=ayurvedic+face+care&qid=1677937380&sprefix=ayurvedic+face+car%2Caps%2C969&sr=8-30,"Just Herbs Ayurvedic Apricot Exfoliating Face Scrub for Dry, Dead & Flaky Skin | SLS & Paraben Free Scrub for Men & Women",No,6.2 x 6.2 x 5.9 cm; 100 Grams,15 June 2018,Apcos Natural,B07CG6Z2B5,JH/ASP,India,100 g,6.2 x 6.2 x 5.9 Centimeters,100.0 gram,https://m.media-amazon.com/images/I/61+Vt5dAQOL._SX355_.jpg,https://m.media-amazon.com/images/I/B1CQMmuL2iS._CR408024482448_UX175.jpg,https://m.media-amazon.com/images/I/B1OJSfhVOoS._CR408024482448_UX175.jpg,,,,,,,,,"₹556
00",556,-30%,"Skin Type: Suitable For Normal to Dry Skin Type
Size Quantity: 100 g
List of included items: 1 apricot sparkle invigorating skin radiance scrub
Usage: Massage on face and neck with fingertips in circular strokes. Wash off with lukewarm water followed by a cold splash and pat dry. Use once or twice a week. (Avoid scrubbing pimples)
Free from petrochemicals, parabens, SLS/SLES PEG/PPG, Genetically modified ingredients(GMO) and other harmful synthetic ingredients"
https://www.amazon.in/Mylo-Veda-Kumkumadi-enriched-Saffron/dp/B093WYXPKV/ref=sr_1_31?crid=XLNL99H54D83&keywords=ayurvedic+face+care&qid=1677937380&sprefix=ayurvedic+face+car%2Caps%2C969&sr=8-31,"Mylo Care Veda Kumkumadi Face Serum, Herbal Face Oil, Face Brightening Serum For Pigmentation, Hydration, Ayurvedic Serum For Scars & Blemishes, 10ml",,12 x 6 x 6 cm; 60 Grams,30 April 2021,"Blupin Technologies, R.I.Ayurved Research Labs, Blupin Technologies Private Limited",B093WYXPKV,,India,60 g,12 x 6 x 6 Centimeters,10 millilitre,https://m.media-amazon.com/images/I/61Ha46WDYdL._SY355_.jpg,https://m.media-amazon.com/images/I/71EuETD5wES._SY355_.jpg,https://m.media-amazon.com/images/I/611kuMHlHwS._SY355_.jpg,https://m.media-amazon.com/images/I/71YgqCoqVVL._SY355_.jpg,https://m.media-amazon.com/images/I/61pWvTSUxlS._SY355_.jpg,https://m.media-amazon.com/images/I/71G4jkOzstS._SY355_.jpg,,,,,,₹808.00,,N/A,"GREET YOUTHFUL RADIATING GLOW: Embrace ageless beauty and brighter fresh glow with Mylo Veda Facial Beauty Kumkumadi Tailam Oil. Infused with the natural goodness of Saffron, Vetiver, Sandalwood, Lotus, and Goat Milk, the facial oil is an elixir of beauty giving your skin a brighter, nourished, and hydrated boost of radiance.
IMPROVES SKIN ELASTICITY & REDUCES BLEMISHES: Enriched with bioactive agents, our Kumkumadi Tailam oil helps in reducing blemishes, dark spots, discoloration, and pigmentation. Vetiver & Saffron in the oil helps in reducing fine lines and lightens complexion while Lotus and Wild Himalayan Cherry improves skin elasticity and texture maintaining clearer and healthier skin.
SMOOTHER, HYDRATED & NOURISHED SKIN: Blended with perfection, our facial beauty serum is deeply nourishing and moisturizing to soothe dull, dry, and damaged skin. Packed with natural sandalwood extract and goat milk, the facial oil softens your skin, smoothens its texture, and locks in hydration giving you a nourished even-toned look.
NATURAL INGREDIENTS FOR ALL SKIN TYPES: Our Kumkumadi Tailam face serum is made with pure ingredients that make it suitable for all skin types. Its ayurvedic ingredients nourishes and restores your skin’s pH balance keeping it free from irritations and reactions. Tired of dry, oily, acne-prone, or combination skin - our facial oil is definitely the solution for you!
100% CERTIFIED, CRUELTY-FREE, SULPHATE & PARABEN-FREE: At Mylo, we ensure that our products are made with high-quality ingredients that are cruelty-free, paraben-free, Phthalates & Sulfate-free, Allergy-free, and completely vegan & natural. Certified for their safety and purity, our products are free from harmful chemicals, oils, preservatives, and toxins ensuring complete safety from irritations and unwanted damage."
https://www.amazon.in/Herbals-Ayurvedic-Remover-Refreshing-Certified/dp/B09GXJTJJ3/ref=sr_1_32_mod_primary_new?crid=XLNL99H54D83&keywords=ayurvedic+face+care&qid=1677937380&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ayurvedic+face+car%2Caps%2C969&sr=8-32,"Mellow Herbals Ayurvedic Rose Water/Gulab Jal Spray (100ML) for Face Toner, Skin Toner & Makeup Remover | Natural Mist Toner for Refreshing Skin | Ayush Certified | GMO And Paraben Free",,20 x 8 x 8 cm; 130 Grams,25 June 2021,"Marudhar Herbals , Chirawa Rajasthan, Marudhar Herbals , Chirawa Rajasthan",B09GXJTJJ3,,India,130 g,20 x 8 x 8 Centimeters,100.00 millilitre,https://m.media-amazon.com/images/I/71Nlq0+XMPL._SY450_.jpg,https://m.media-amazon.com/images/I/71+2pPH-CsL._SY450_.jpg,https://m.media-amazon.com/images/I/61fYFBPRElL._SY450_.jpg,https://m.media-amazon.com/images/I/61SMuZwPbaL._SY450_.jpg,https://m.media-amazon.com/images/I/71Nlq0+XMPL._SY450_.jpg,https://m.media-amazon.com/images/I/71VES1NXtYL._SY450_.jpg,,,,,,"₹260
00",260,-5%,"Mellow picks up one of the finest herbal ingredients, and all products are manufactured in our technically equiped plant under stringent quality controls and conforms to GMP
Close to nature : Mellow Rose Water is curated with the real extracts of rose petals. This Rosewater is loaded with anti-inflammatory properties that will effectively work to reduce redness, helps you get rid of acne. This Rose Water can be used as a great cleanser for your skin because it helps remove excess oil and dirt that accumulates in clogged pores.
Key ingredients : Mellow's rose water is made with the goodness of Rose Petals. Rose petals help soothe the skin and maintain good texture. The natural oils in those petals help retain the skin’s moisture therefore it looks smooth and soft. It reduces imperfections and promotes an even and glowing skin tone. Rose petals are also extremely beneficial to those with sensitive skin. It even acts as an excellent sun block.
How to use : Use it as a skin toner or a refreshing face mist. Can be used regularly
Purity at its Best : No Triclosan, No Sulphate, No Silicon, No Synthetic Fragrance, No Paraben"
https://www.amazon.in/Khadi-Natural-Rose-Orange-Face/dp/B00FZHA3PK/ref=sr_1_33?crid=XLNL99H54D83&keywords=ayurvedic+face+care&qid=1677937380&sprefix=ayurvedic+face+car%2Caps%2C969&sr=8-33,Khadi Natural Ayurvedic Rose & Orange Face Pack | Face Pack for Glowing Skin | Natural Face Pack for Exfoliating Skin | Free from Harsh Chemicals | Suitable for All Skin Types,No,6.3 x 6.3 x 3.8 cm; 50 Grams,18 October 2013,"Khadi Naturals, Khadi Naturals, Khadi Natural Healthcare703 - 704 C58, Community Center Shahpuri Tower Janakpuri - 110058 Contact No: [email]",B00FZHA3PK,B00FZHA3PK,India,50 g,6.3 x 6.3 x 3.8 Centimeters,50.0 gram,https://m.media-amazon.com/images/I/71pH+tH2m6L._SY355_.jpg,https://m.media-amazon.com/images/I/71pH+tH2m6L._SY355_.jpg,,,,,,,,,,"₹98
00",98,-30%,"Take 5 gms of Khadi face pack Neem and mix it with rose water, plain water or milk
Apply a thin layer all over your face, neck, shoulders and chest area
Leave on at least for roughly 10-15 minutes
Splash with water and then gently scrub to exfoliate
Rinse off
Glow
Luster"
https://www.amazon.in/Medimix-Ayurvedic-Antipimple-Cleanser-100-Pack/dp/B07CVCB38B/ref=sr_1_34?crid=XLNL99H54D83&keywords=ayurvedic+face+care&qid=1677937380&sprefix=ayurvedic+face+car%2Caps%2C969&sr=8-34,"Medimix Ayurvedic Anti Pimple Face Pack, 100ml (Pack of 2)",No,17 x 6 x 8 cm; 100 Grams,3 May 2018,"CHOLAYIL PRIVATE LIMITED, CHOLAYIL PRIVATE LIMITED , 1/106, Srikalahasti Road, Tada, Andhra Pradesh-524401; 086232 49346",B07CVCB38B,MDX-ANTPIM-FP-002,India,100 g,17 x 6 x 8 Centimeters,2 count,"https://m.media-amazon.com/images/I/81acEEkdzvL._SY450_PIbundle-2,TopRight,0,0_SX341SY450SH20_.jpg",https://m.media-amazon.com/images/I/71wxsFtR3CL._SY355_.jpg,https://m.media-amazon.com/images/I/711nqvipeWS._SY355_.jpg,https://m.media-amazon.com/images/I/71n0bjRpdFL._SY355_.jpg,https://m.media-amazon.com/images/I/71fxuyVfomL._SY355_.jpg,https://m.media-amazon.com/images/I/612l05TPHZL._SY355_.jpg,,,,,,"₹192
00",192,-20%,"For Pimple and Acne free skin use Medimix Ayurvedic Anti Pimple Face Pack
Cinnamon helps to fight acne-causing bacteria.
Natural goodness of Multani Mitti will cleanses the skin and removes impurities.
Ingredients: Multani Mitti, Cinnamon and Neem
Also Available in: 100ml - Pack of 1, Pack of 2 and Pack of 3; 50ml - Pack of 1, Pack of 2, Pack of 3 and Pack of 4
Best Before 24 months from the date of Manufacture"
https://www.amazon.in/Vedix-HydroMatte-Yashtimadhu-Customized-Moisturizer/dp/B098LG4C2Z/ref=sr_1_35?crid=XLNL99H54D83&keywords=ayurvedic+face+care&qid=1677937380&sprefix=ayurvedic+face+car%2Caps%2C969&sr=8-35,"Vedix Niraj HydroMatte Oil Free Face Gel For Normal Skin With Yashtimadhu, Lotus and Sariva l Customized Ayurvedic Face Moisturizer - 40 ml",,,3 July 2021,Vedix,B098LG4C2Z,,India,80 g,,40.0 millilitre,https://m.media-amazon.com/images/I/51CsvUp0waS._SY355_.jpg,https://m.media-amazon.com/images/I/61eia2C7WHS._SY355_.jpg,https://m.media-amazon.com/images/I/51CsvUp0waS._SY355_.jpg,https://m.media-amazon.com/images/I/51agTZBMXES._SY355_.jpg,https://m.media-amazon.com/images/I/51I14ryZ7RS._SY355_.jpg,https://m.media-amazon.com/images/I/51P8WBdjBtS._SY355_.jpg,https://m.media-amazon.com/images/I/51dTSB-DknS._SY355_.jpg,,,,,₹399.00,,N/A,"CUSTOMIZED AYURVEDIC FACE MOISTURIZER FOR NORMAL SKIN: An ayurvedic daily use moisturizer specially formulated for normal skin that hydrates and restores your skin barrier.
BALANCES THE PRODUCTION OF NATURAL OILS ON SKIN: Deep nourishing lightweight moisturizing gel that balances the production of natural oils on the skin, making it healthy & glowing after every use.
INHIBITS GROWTH OF MICROBES LEADING TO ACNE AND OTHER SKIN INFECTIONS: This contains anti-microbial properties that protect the skin from acne-causing bacteria. It also reduces the appearance of acne scars and other blemishes.
BACKED BY AYURVEDIC EXPERTS: Formulated by Ayurvedic Physicians, the moisturizer contains safe and effective herbal ingredients. It is free from harmful chemicals like Silicone, Paraben, etc. Vedix offers customized products that are 100% safe and effective for your skin. "
https://www.amazon.in/Vedix-HydroPlenish-Moisturizing-Customized-Moisturizer/dp/B098LJ7H44/ref=sr_1_36?crid=XLNL99H54D83&keywords=ayurvedic+face+care&qid=1677937380&sprefix=ayurvedic+face+car%2Caps%2C969&sr=8-36,"Vedix Sthavi HydroPlenish Moisturizing Face Cream For Dry/Sensitive Skin With Lotus, Aloe Vera and Usheera l Customized Ayurvedic Face Moisturizer - 40 ml",,,3 July 2021,Vedix,B098LJ7H44,,India,80 g,,40.0 millilitre,https://m.media-amazon.com/images/I/51aSs3uxHxS._SY355_.jpg,https://m.media-amazon.com/images/I/61eia2C7WHS._SY355_.jpg,https://m.media-amazon.com/images/I/51Iu6N6wiXS._SY355_.jpg,https://m.media-amazon.com/images/I/51I14ryZ7RS._SY355_.jpg,https://m.media-amazon.com/images/I/51aSs3uxHxS._SY355_.jpg,https://m.media-amazon.com/images/I/610mWNpyjcS._SY355_.jpg,https://m.media-amazon.com/images/I/51ZumUfR7GS._SY355_.jpg,,,,,₹399.00,,N/A,"CUSTOMIZED AYURVEDIC FACE MOISTURIZER FOR DRY/SENSITIVE SKIN: An Ayurvedic daily use moisturizer specially formulated for dry/sensitive skin. It hydrates your skin and restores its barrier.
HYDRATES & RESTORES DAMAGE CAUSED BY DRYNESS: Deeply nourishes and increases moisture retention in the skin. Improves overall skin texture, making it healthy & glowing after every use.
INHIBITS GROWTH OF MICROBES LEADING TO ACNE AND OTHER SKIN INFECTIONS: Contains anti-microbial properties that protect skin from acne-causing bacteria. It also reduces the appearance of acne scars and other blemishes.
BACKED BY AYURVEDIC EXPERTS: Formulated by Ayurvedic Physicians, the moisturizer contains safe and effective herbal ingredients. It is free from harmful chemicals like Silicone, Paraben, etc. Vedix offers customized products that are 100% safe and effective for your skin."
